1,1,"""Pilot""",Ken Kwapis,Ricky Gervais & Stephen Merchant and Greg Daniels,"March 24, 2005 (2005-03-24)",1001,11.20[16]
2,2,"""Diversity Day""",Ken Kwapis,B. J. Novak,"March 29, 2005 (2005-03-29)",1002,6.00[17]
3,3,"""Health Care""",Ken Whittingham,Paul Lieberstein,"April 5, 2005 (2005-04-05)",1006,5.80[18]
4,4,"""The Alliance""",Bryan Gordon,Michael Schur,"April 12, 2005 (2005-04-12)",1004,5.40[19]
5,5,"""Basketball""",Greg Daniels,Greg Daniels,"April 19, 2005 (2005-04-19)",1005,5.00[20]
6,6,"""Hot Girl""",Amy Heckerling,Mindy Kaling,"April 26, 2005 (2005-04-26)",1003,4.80[16]
7,1,"""The Dundies""",Greg Daniels,Mindy Kaling,"September 20, 2005 (2005-09-20)",2003,9.00[28]
8,2,"""Sexual Harassment""",Ken Kwapis,B. J. Novak,"September 27, 2005 (2005-09-27)",2002,7.13[29]
9,3,"""Office Olympics""",Paul Feig,Michael Schur,"October 4, 2005 (2005-10-04)",2004,8.30[30]
10,4,"""The Fire""",Ken Kwapis,B. J. Novak,"October 11, 2005 (2005-10-11)",2001,7.60[31]
11,5,"""Halloween""",Paul Feig,Greg Daniels,"October 18, 2005 (2005-10-18)",2006,8.00[32]
12,6,"""The Fight""",Ken Kwapis,Gene Stupnitsky & Lee Eisenberg,"November 1, 2005 (2005-11-01)",2007,7.90[33]
13,7,"""The Client""",Greg Daniels,Paul Lieberstein,"November 8, 2005 (2005-11-08)",2005,7.50[34]
14,8,"""Performance Review""",Paul Feig,Larry Wilmore,"November 15, 2005 (2005-11-15)",2009,8.00[35]
15,9,"""Email Surveillance""",Paul Feig,Jennifer Celotta,"November 22, 2005 (2005-11-22)",2008,8.10[36]
16,10,"""Christmas Party""",Charles McDougall,Michael Schur,"December 6, 2005 (2005-12-06)",2010,9.70[28]
17,11,"""Booze Cruise""",Ken Kwapis,Greg Daniels,"January 5, 2006 (2006-01-05)",2013,8.70[37]
18,12,"""The Injury""",Bryan Gordon,Mindy Kaling,"January 12, 2006 (2006-01-12)",2011,10.30[38]
19,13,"""The Secret""",Dennie Gordon,Lee Eisenberg & Gene Stupnitsky,"January 19, 2006 (2006-01-19)",2014,8.70[39]
20,14,"""The Carpet""","Victor Nelli, Jr.",Paul Lieberstein,"January 26, 2006 (2006-01-26)",2012,8.60[40]
21,15,"""Boys and Girls""",Dennie Gordon,B. J. Novak,"February 2, 2006 (2006-02-02)",2015,5.42[28]
22,16,"""Valentine's Day""",Greg Daniels,Michael Schur,"February 9, 2006 (2006-02-09)",2016,8.95[41]
23,17,"""Dwight's Speech""",Charles McDougall,Paul Lieberstein,"March 2, 2006 (2006-03-02)",2017,8.40[42]
24,18,"""Take Your Daughter to Work Day""","Victor Nelli, Jr.",Mindy Kaling,"March 16, 2006 (2006-03-16)",2018,8.80[43]
25,19,"""Michael's Birthday""",Ken Whittingham,Gene Stupnitsky & Lee Eisenberg,"March 30, 2006 (2006-03-30)",2019,7.80[44]
26,20,"""Drug Testing""",Greg Daniels,Jennifer Celotta,"April 27, 2006 (2006-04-27)",2022,7.80[45]
27,21,"""Conflict Resolution""",Charles McDougall,Greg Daniels,"May 4, 2006 (2006-05-04)",2020,7.40[46]
28,22,"""Casino Night""†",Ken Kwapis,Steve Carell,"May 11, 2006 (2006-05-11)",2021,7.60[28]
29,1,"""Gay Witch Hunt""",Ken Kwapis,Greg Daniels,"September 21, 2006 (2006-09-21)",3001,9.11[52]
30,2,"""The Convention""",Ken Whittingham,Gene Stupnitsky & Lee Eisenberg,"September 28, 2006 (2006-09-28)",3006,7.78[53]
31,3,"""The Coup""",Greg Daniels,Paul Lieberstein,"October 5, 2006 (2006-10-05)",3002,8.89[54]
32,4,"""Grief Counseling""",Roger Nygard,Jennifer Celotta,"October 12, 2006 (2006-10-12)",3003,8.83[55]
33,5,"""Initiation""",Randall Einhorn,B. J. Novak,"October 19, 2006 (2006-10-19)",3005,8.46[56]
34,6,"""Diwali""",Miguel Arteta,Mindy Kaling,"November 2, 2006 (2006-11-02)",3004,8.81[57]
35,7,"""Branch Closing""",Tucker Gates,Michael Schur,"November 9, 2006 (2006-11-09)",3007,8.05[58]
36,8,"""The Merger""†",Ken Whittingham,Brent Forrester,"November 16, 2006 (2006-11-16)",3008,8.63[59]
37,9,"""The Convict""",Jeffrey Blitz,Ricky Gervais & Stephen Merchant,"November 30, 2006 (2006-11-30)",3010,9.07[60]
3839,1011,"""A Benihana Christmas""‡",Harold Ramis,Jennifer Celotta,"December 14, 2006 (2006-12-14)",30093014,8.44[61]
40,12,"""Back from Vacation""",Julian Farino,Justin Spitzer,"January 4, 2007 (2007-01-04)",3011,8.80[62]
41,13,"""Traveling Salesmen""",Greg Daniels,Michael Schur & Lee Eisenberg & Gene Stupnitsky,"January 11, 2007 (2007-01-11)",3012,10.12[63]
42,14,"""The Return""†",Greg Daniels,Lee Eisenberg & Gene Stupnitsky & Michael Schur,"January 18, 2007 (2007-01-18)",3013,10.20[64]
43,15,"""Ben Franklin""",Randall Einhorn,Mindy Kaling,"February 1, 2007 (2007-02-01)",3015,10.11[63]
44,16,"""Phyllis' Wedding""",Ken Whittingham,Caroline Williams,"February 8, 2007 (2007-02-08)",3016,8.84[65]
45,17,"""Business School""",Joss Whedon,Brent Forrester,"February 15, 2007 (2007-02-15)",3017,8.84[66]
46,18,"""Cocktails""",J. J. Abrams,Paul Lieberstein,"February 22, 2007 (2007-02-22)",3018,8.30[67]
47,19,"""The Negotiation""†",Jeffrey Blitz,Michael Schur,"April 5, 2007 (2007-04-05)",3019,6.74[63]
48,20,"""Safety Training""",Harold Ramis,B. J. Novak,"April 12, 2007 (2007-04-12)",3020,7.71[68]
49,21,"""Product Recall""",Randall Einhorn,Justin Spitzer & Brent Forrester,"April 26, 2007 (2007-04-26)",3025,7.56[69]
50,22,"""Women's Appreciation""†",Tucker Gates,Gene Stupnitsky & Lee Eisenberg,"May 3, 2007 (2007-05-03)",3021,7.00[70]
51,23,"""Beach Games""†",Harold Ramis,Jennifer Celotta & Greg Daniels,"May 10, 2007 (2007-05-10)",3022,7.20[71]
5253,2425,"""The Job""‡",Ken Kwapis,Paul Lieberstein & Michael Schur,"May 17, 2007 (2007-05-17)",30233024,7.88[63]
5455,12,"""Fun Run""‡",Greg Daniels,Greg Daniels,"September 27, 2007 (2007-09-27)",40014002,9.70[75]
5657,34,"""Dunder Mifflin Infinity""‡",Craig Zisk,Michael Schur,"October 4, 2007 (2007-10-04)",40034004,8.49[76]
5859,56,"""Launch Party""‡",Ken Whittingham,Jennifer Celotta,"October 11, 2007 (2007-10-11)",40054006,8.91[77]
6061,78,"""Money""‡",Paul Lieberstein,Paul Lieberstein,"October 18, 2007 (2007-10-18)",40074008,8.50[78]
62,9,"""Local Ad""",Jason Reitman,B. J. Novak,"October 25, 2007 (2007-10-25)",4009,8.98[79]
63,10,"""Branch Wars""",Joss Whedon,Mindy Kaling,"November 1, 2007 (2007-11-01)",4010,8.39[80]
64,11,"""Survivor Man""",Paul Feig,Steve Carell,"November 8, 2007 (2007-11-08)",4011,8.29[81]
65,12,"""The Deposition""",Julian Farino,Lester Lewis,"November 15, 2007 (2007-11-15)",4012,8.86[82]
66,13,"""Dinner Party""",Paul Feig,Gene Stupnitsky & Lee Eisenberg,"April 10, 2008 (2008-04-10)",4013,9.22[83]
67,14,"""Chair Model""",Jeffrey Blitz,B. J. Novak,"April 17, 2008 (2008-04-17)",4014,9.81[84]
68,15,"""Night Out""",Ken Whittingham,Mindy Kaling,"April 24, 2008 (2008-04-24)",4015,7.56[85]
69,16,"""Did I Stutter?""",Randall Einhorn,Brent Forrester & Justin Spitzer,"May 1, 2008 (2008-05-01)",4016,7.67[86]
70,17,"""Job Fair""",Tucker Gates,Lee Eisenberg & Gene Stupnitsky,"May 8, 2008 (2008-05-08)",4017,7.22[87]
7172,1819,"""Goodbye, Toby""‡",Paul Feig,Jennifer Celotta & Paul Lieberstein,"May 15, 2008 (2008-05-15)",40184019,8.07[88]
7374,12,"""Weight Loss""‡",Paul Feig,Lee Eisenberg & Gene Stupnitsky,"September 25, 2008 (2008-09-25)",50015002,9.20[91]
75,3,"""Business Ethics""",Jeffrey Blitz,Ryan Koh,"October 9, 2008 (2008-10-09)",5003,8.99[92]
76,4,"""Baby Shower""",Greg Daniels,Aaron Shure,"October 16, 2008 (2008-10-16)",5004,8.07[93]
77,5,"""Crime Aid""",Jennifer Celotta,Charlie Grandy,"October 23, 2008 (2008-10-23)",5005,7.74[94]
78,6,"""Employee Transfer""",David Rogers,Anthony Q. Farrell,"October 30, 2008 (2008-10-30)",5006,9.32[95]
79,7,"""Customer Survey""",Stephen Merchant,Lester Lewis,"November 6, 2008 (2008-11-06)",5007,8.35[96]
80,8,"""Business Trip""",Randall Einhorn,Brent Forrester,"November 13, 2008 (2008-11-13)",5009,8.18[97]
81,9,"""Frame Toby""",Jason Reitman,Mindy Kaling,"November 20, 2008 (2008-11-20)",5008,8.40[98]
82,10,"""The Surplus""",Paul Feig,Gene Stupnitsky & Lee Eisenberg,"December 4, 2008 (2008-12-04)",5013,8.33[99]
83,11,"""Moroccan Christmas""",Paul Feig,Justin Spitzer,"December 11, 2008 (2008-12-11)",5010,8.79[100]
84,12,"""The Duel""",Dean Holland,Jennifer Celotta,"January 15, 2009 (2009-01-15)",5011,8.50[101]
85,13,"""Prince Family Paper""",Asaad Kelada,B. J. Novak,"January 22, 2009 (2009-01-22)",5012,8.74[102]
8687,1415,"""Stress Relief""‡",Jeffrey Blitz,Paul Lieberstein,"February 1, 2009 (2009-02-01)",50165017,22.91[103]
88,16,"""Lecture Circuit: Part 1""",Ken Kwapis,Mindy Kaling,"February 5, 2009 (2009-02-05)",5014,8.39[104]
89,17,"""Lecture Circuit: Part 2""",Ken Kwapis,Mindy Kaling,"February 12, 2009 (2009-02-12)",5015,8.89[105]
90,18,"""Blood Drive""",Randall Einhorn,Brent Forrester,"March 5, 2009 (2009-03-05)",5018,8.63[106]
91,19,"""Golden Ticket""",Randall Einhorn,Mindy Kaling,"March 12, 2009 (2009-03-12)",5019,7.51[107]
92,20,"""New Boss""",Paul Feig,Lee Eisenberg & Gene Stupnitsky,"March 19, 2009 (2009-03-19)",5020,7.95[108]
93,21,"""Two Weeks""",Paul Lieberstein,Aaron Shure,"March 26, 2009 (2009-03-26)",5021,8.45[109]
94,22,"""Dream Team""",Paul Feig,B. J. Novak,"April 9, 2009 (2009-04-09)",5022,7.20[110]
95,23,"""Michael Scott Paper Company""",Gene Stupnitsky,Justin Spitzer,"April 9, 2009 (2009-04-09)",5023,7.94[110]
96,24,"""Heavy Competition""",Ken Whittingham,Ryan Koh,"April 16, 2009 (2009-04-16)",5024,8.24[111]
97,25,"""Broke""",Steve Carell,Charlie Grandy,"April 23, 2009 (2009-04-23)",5025,7.21[112]
98,26,"""Casual Friday""",Brent Forrester,Anthony Q. Farrell,"April 30, 2009 (2009-04-30)",5026,7.31[113]
99,27,"""Cafe Disco""",Randall Einhorn,Warren Lieberstein & Halsted Sullivan,"May 7, 2009 (2009-05-07)",5027,7.71[114]
100,28,"""Company Picnic""",Ken Kwapis,Jennifer Celotta & Paul Lieberstein,"May 14, 2009 (2009-05-14)",5028,6.72[115]
101,1,"""Gossip""",Paul Lieberstein,Paul Lieberstein,"September 17, 2009 (2009-09-17)",6001,8.20[118]
102,2,"""The Meeting""",Randall Einhorn,Aaron Shure,"September 24, 2009 (2009-09-24)",6002,7.33[119]
103,3,"""The Promotion""",Jennifer Celotta,Jennifer Celotta,"October 1, 2009 (2009-10-01)",6003,7.28[120]
104105,45,"""Niagara""‡",Paul Feig,Greg Daniels & Mindy Kaling,"October 8, 2009 (2009-10-08)",60046005,9.42[121]
106,6,"""Mafia""",David Rogers,Brent Forrester,"October 15, 2009 (2009-10-15)",6006,8.10[122]
107,7,"""The Lover""",Lee Eisenberg,Lee Eisenberg & Gene Stupnitsky,"October 22, 2009 (2009-10-22)",6007,8.52[123]
108,8,"""Koi Pond""",Reggie Hudlin,Warren Lieberstein & Halsted Sullivan,"October 29, 2009 (2009-10-29)",6009,8.20[124]
109,9,"""Double Date""",Seth Gordon,Charlie Grandy,"November 5, 2009 (2009-11-05)",6008,7.94[125]
110,10,"""Murder""",Greg Daniels,Daniel Chun,"November 12, 2009 (2009-11-12)",6010,7.76[126]
111,11,"""Shareholder Meeting""",Charles McDougall,Justin Spitzer,"November 19, 2009 (2009-11-19)",6011,7.43[127]
112,12,"""Scott's Tots""",B. J. Novak,Gene Stupnitsky & Lee Eisenberg,"December 3, 2009 (2009-12-03)",6013,8.10[128]
113,13,"""Secret Santa""",Randall Einhorn,Mindy Kaling,"December 10, 2009 (2009-12-10)",6014,8.51[129]
114,14,"""The Banker""",Jeffrey Blitz,Jason Kessler,"January 21, 2010 (2010-01-21)",6012,7.29[130]
115,15,"""Sabre""",John Krasinski,Jennifer Celotta,"February 4, 2010 (2010-02-04)",6015,7.36[131]
116,16,"""The Manager and the Salesman""",Marc Webb,Mindy Kaling,"February 11, 2010 (2010-02-11)",6016,7.40[132]
117118,1718,"""The Delivery""‡",Seth GordonHarold Ramis,Daniel ChunCharlie Grandy,"March 4, 2010 (2010-03-04)",60186019,9.00[133]
119,19,"""St. Patrick's Day""",Randall Einhorn,Jonathan Hughes,"March 11, 2010 (2010-03-11)",6017,7.51[134]
120,20,"""New Leads""",Brent Forrester,Brent Forrester,"March 18, 2010 (2010-03-18)",6020,7.63[135]
121,21,"""Happy Hour""",Matt Sohn,B. J. Novak,"March 25, 2010 (2010-03-25)",6021,7.17[136]
122,22,"""Secretary's Day""",Steve Carell,Mindy Kaling,"April 22, 2010 (2010-04-22)",6022,6.30[137]
123,23,"""Body Language""",Mindy Kaling,Justin Spitzer,"April 29, 2010 (2010-04-29)",6023,7.01[138]
124,24,"""The Cover-Up""",Rainn Wilson,Gene Stupnitsky & Lee Eisenberg,"May 6, 2010 (2010-05-06)",6024,6.84[139]
125,25,"""The Chump""",Randall Einhorn,Aaron Shure,"May 13, 2010 (2010-05-13)",6025,6.60[140]
126,26,"""Whistleblower""",Paul Lieberstein,Warren Lieberstein & Halsted Sullivan,"May 20, 2010 (2010-05-20)",6026,6.60[141]
127,1,"""Nepotism""",Jeffrey Blitz,Daniel Chun,"September 23, 2010 (2010-09-23)",7001,8.40[146]
128,2,"""Counseling""",Jeffrey Blitz,B. J. Novak,"September 30, 2010 (2010-09-30)",7002,7.36[147]
129,3,"""Andy's Play""",John Stuart Scott,Charlie Grandy,"October 7, 2010 (2010-10-07)",7003,6.95[148]
130,4,"""Sex Ed""",Paul Lieberstein,Paul Lieberstein,"October 14, 2010 (2010-10-14)",7004,7.36[149]
131,5,"""The Sting""",Randall Einhorn,Mindy Kaling,"October 21, 2010 (2010-10-21)",7005,6.87[150]
132,6,"""Costume Contest""",Dean Holland,Justin Spitzer,"October 28, 2010 (2010-10-28)",7006,8.07[151]
133,7,"""Christening""",Alex Hardcastle,Peter Ocko,"November 4, 2010 (2010-11-04)",7007,7.65[152]
134,8,"""Viewing Party""",Ken Whittingham,Jon Vitti,"November 11, 2010 (2010-11-11)",7008,7.15[153]
135,9,"""WUPHF.com""",Danny Leiner,Aaron Shure,"November 18, 2010 (2010-11-18)",7009,7.28[154]
136,10,"""China""",Charles McDougall,Halsted Sullivan & Warren Lieberstein,"December 2, 2010 (2010-12-02)",7010,7.31[155]
137138,1112,"""Classy Christmas""‡",Rainn Wilson,Mindy Kaling,"December 9, 2010 (2010-12-09)",70117012,7.18[156]
139,13,"""Ultimatum""",David Rogers,Carrie Kemper,"January 20, 2011 (2011-01-20)",7013,8.26[157]
140,14,"""The Seminar""",B. J. Novak,Steve Hely,"January 27, 2011 (2011-01-27)",7014,7.93[158]
141,15,"""The Search""",Michael Spiller,Brent Forrester,"February 3, 2011 (2011-02-03)",7015,7.29[159]
142,16,"""PDA""",Greg Daniels,Robert Padnick,"February 10, 2011 (2011-02-10)",7017,6.90[160]
143,17,"""Threat Level Midnight""",Tucker Gates,B. J. Novak,"February 17, 2011 (2011-02-17)",7016,6.41[161]
144,18,"""Todd Packer""",Randall Einhorn,Amelie Gillette,"February 24, 2011 (2011-02-24)",7018,6.12[162]
145,19,"""Garage Sale""",Steve Carell,Jon Vitti,"March 24, 2011 (2011-03-24)",7019,7.07[163]
146,20,"""Training Day""",Paul Lieberstein,Daniel Chun,"April 14, 2011 (2011-04-14)",7020,7.87[164]
147,21,"""Michael's Last Dundies""",Mindy Kaling,Mindy Kaling,"April 21, 2011 (2011-04-21)",7021,6.85[165]
148,22,"""Goodbye, Michael""†",Paul Feig,Greg Daniels,"April 28, 2011 (2011-04-28)",7022,8.42[166]
149,23,"""The Inner Circle""",Matt Sohn,Charlie Grandy,"May 5, 2011 (2011-05-05)",7023,6.90[167]
150,24,"""Dwight K. Schrute, (Acting) Manager""",Troy Miller,Justin Spitzer,"May 12, 2011 (2011-05-12)",7024,6.45[168]
151152,2526,"""Search Committee""‡",Jeffrey Blitz,Paul Lieberstein,"May 19, 2011 (2011-05-19)",70257026,7.29[169]
153,1,"""The List""",B. J. Novak,B. J. Novak,"September 22, 2011 (2011-09-22)",8002,7.64[171]
154,2,"""The Incentive""",Charles McDougall,Paul Lieberstein,"September 29, 2011 (2011-09-29)",8001,6.70[172]
155,3,"""Lotto""",John Krasinski,Charlie Grandy,"October 6, 2011 (2011-10-06)",8005,5.82[173]
156,4,"""Garden Party""",David Rogers,Justin Spitzer,"October 13, 2011 (2011-10-13)",8004,6.08[174]
157,5,"""Spooked""",Randall Einhorn,Carrie Kemper,"October 27, 2011 (2011-10-27)",8006,5.53[175]
158,6,"""Doomsday""",Troy Miller,Daniel Chun,"November 3, 2011 (2011-11-03)",8003,6.15[176]
159,7,"""Pam's Replacement""",Matt Sohn,Allison Silverman,"November 10, 2011 (2011-11-10)",8007,5.96[177]
160,8,"""Gettysburg""",Jeffrey Blitz,Robert Padnick,"November 17, 2011 (2011-11-17)",8008,5.50[178]
161,9,"""Mrs. California""",Charlie Grandy,Dan Greaney,"December 1, 2011 (2011-12-01)",8009,5.71[179]
162,10,"""Christmas Wishes""",Ed Helms,Mindy Kaling,"December 8, 2011 (2011-12-08)",8010,5.79[180]
163,11,"""Trivia""",B. J. Novak,Steve Hely,"January 12, 2012 (2012-01-12)",8011,5.90[181]
164,12,"""Pool Party""",Charles McDougall,Owen Ellickson,"January 19, 2012 (2012-01-19)",8012,6.02[182]
165,13,"""Jury Duty""",Eric Appel,Aaron Shure,"February 2, 2012 (2012-02-02)",8013,5.31[183]
166,14,"""Special Project""",David Rogers,Amelie Gillette,"February 9, 2012 (2012-02-09)",8014,5.19[184]
167,15,"""Tallahassee""",Matt Sohn,Daniel Chun,"February 16, 2012 (2012-02-16)",8015,4.38[185]
168,16,"""After Hours""",Brian Baumgartner,Halsted Sullivan & Warren Lieberstein,"February 23, 2012 (2012-02-23)",8016,5.02[186]
169,17,"""Test the Store""",Brent Forrester,Mindy Kaling,"March 1, 2012 (2012-03-01)",8017,4.95[187]
170,18,"""Last Day in Florida""",Matt Sohn,Robert Padnick,"March 8, 2012 (2012-03-08)",8018,4.89[188]
171,19,"""Get the Girl""",Rainn Wilson,Charlie Grandy,"March 15, 2012 (2012-03-15)",8019,4.87[189]
172,20,"""Welcome Party""",Ed Helms,Steve Hely,"April 12, 2012 (2012-04-12)",8020,4.39[190]
173,21,"""Angry Andy""",Claire Scanlon,Justin Spitzer,"April 19, 2012 (2012-04-19)",8021,4.35[191]
174,22,"""Fundraiser""",David Rogers,Owen Ellickson,"April 26, 2012 (2012-04-26)",8022,4.17[192]
175,23,"""Turf War""",Daniel Chun,Warren Lieberstein & Halsted Sullivan,"May 3, 2012 (2012-05-03)",8023,4.44[193]
176,24,"""Free Family Portrait Studio""",B. J. Novak,B. J. Novak,"May 10, 2012 (2012-05-10)",8024,4.49[194]
177,1,"""New Guys""",Greg Daniels,Greg Daniels,"September 20, 2012 (2012-09-20)",9001,4.28[198]
178,2,"""Roy's Wedding""",Matt Sohn,Allison Silverman,"September 27, 2012 (2012-09-27)",9002,4.13[199]
179,3,"""Andy's Ancestry""",David Rogers,Jonathan Green & Gabe Miller,"October 4, 2012 (2012-10-04)",9003,4.14[200]
180,4,"""Work Bus""",Bryan Cranston,Brent Forrester,"October 18, 2012 (2012-10-18)",9004,4.28[201]
181,5,"""Here Comes Treble""",Claire Scanlon,Owen Ellickson,"October 25, 2012 (2012-10-25)",9006,4.00[202]
182,6,"""The Boat""",John Krasinski,Dan Sterling,"November 8, 2012 (2012-11-08)",9007,4.83[203]
183,7,"""The Whale""",Rodman Flender,Carrie Kemper,"November 15, 2012 (2012-11-15)",9008,4.16[204]
184,8,"""The Target""",Brent Forrester,Graham Wagner,"November 29, 2012 (2012-11-29)",9009,3.88[205]
185,9,"""Dwight Christmas""",Charles McDougall,Robert Padnick,"December 6, 2012 (2012-12-06)",9010,4.16[206]
186,10,"""Lice""",Rodman Flender,Niki Schwartz-Wright,"January 10, 2013 (2013-01-10)",9011,4.54[207]
187,11,"""Suit Warehouse""",Matt Sohn,Dan Greaney,"January 17, 2013 (2013-01-17)",9012,4.15[208]
188,12,"""Customer Loyalty""",Kelly Cantley,Jonathan Green & Gabe Miller,"January 24, 2013 (2013-01-24)",9013,4.19[209]
189,13,"""Junior Salesman""",David Rogers,Carrie Kemper,"January 31, 2013 (2013-01-31)",9014,4.45[210]
190,14,"""Vandalism""",Lee Kirk,Owen Ellickson,"January 31, 2013 (2013-01-31)",9015,3.97[210]
191,15,"""Couples Discount""",Troy Miller,Allison Silverman,"February 7, 2013 (2013-02-07)",9016,4.15[211]
192,16,"""Moving On""‡",Jon Favreau,Graham Wagner,"February 14, 2013 (2013-02-14)",9017,4.06[212]
193,17,"""The Farm""",Paul Lieberstein,Paul Lieberstein,"March 14, 2013 (2013-03-14)",9005,3.54[213]
194,18,"""Promos""",Jennifer Celotta,Tim McAuliffe,"April 4, 2013 (2013-04-04)",9018,3.44[214]
195,19,"""Stairmageddon""",Matt Sohn,Dan Sterling,"April 11, 2013 (2013-04-11)",9019,3.83[215]
196,20,"""Paper Airplane""",Jesse Peretz,Halsted Sullivan & Warren Lieberstein,"April 25, 2013 (2013-04-25)",9020,3.25[216]
197,21,"""Livin' the Dream""‡",Jeffrey Blitz,Niki Schwartz-Wright,"May 2, 2013 (2013-05-02)",9021,3.51[217]
198199,2223,"""A.A.R.M.""‡",David Rogers,Brent Forrester,"May 9, 2013 (2013-05-09)",90229023,4.56[218]
200201,2425,"""Finale""*",Ken Kwapis,Greg Daniels,"May 16, 2013 (2013-05-16)",90249025,5.69[219]
